Date,Category,Amount,Label,Anomaly_Score
2025-01-01,Transport,21.62,Normal,1
2025-01-01,Entertainment,16.41,Normal,-1
2025-01-01,Shopping,15.85,Normal,1
2025-01-01,Shopping,19.9,Normal,1
2025-01-01,Transport,11.02,Normal,1
2025-01-03,Entertainment,70.47,Normal,-1
2025-01-04,Utilities,26.79,Normal,1
2025-01-04,Rent,1500.0,Normal,-1
2025-01-05,Food,30.67,Normal,1
2025-01-05,Transport,33.87,Normal,1
2025-01-05,Transport,18.81,Normal,1
2025-01-05,Transport,85.76,Normal,1
2025-01-06,Rent,1500.0,Normal,-1
2025-01-06,Rent,1500.0,Normal,-1
2025-01-06,Utilities,150.0,Anomaly_Double,-1
2025-01-06,Utilities,150.0,Anomaly_Double,-1
2025-01-07,Shopping,35.71,Normal,1
2025-01-07,Food,14.35,Normal,1
2025-01-07,Shopping,90.33,Normal,1
2025-01-07,Transport,37.38,Normal,1
2025-01-08,Shopping,81.57,Normal,1
2025-01-08,Entertainment,51.05,Normal,1
2025-01-09,Food,19.31,Normal,1
2025-01-09,Entertainment,90.45,Normal,-1
2025-01-10,Utilities,24.47,Normal,1
2025-01-10,Shopping,28.57,Normal,1
2025-01-10,Shopping,94.73,Normal,1
2025-01-10,Shopping,30.58,Normal,1
2025-01-11,Entertainment,72.83,Normal,1
2025-01-11,Food,22.89,Normal,1
2025-01-11,Utilities,27.16,Normal,1
2025-01-11,Transport,82.84,Normal,1
2025-01-12,Entertainment,22.38,Normal,1
2025-01-12,Rent,1500.0,Normal,-1
2025-01-13,Utilities,53.61,Normal,1
2025-01-14,Rent,1500.0,Normal,-1
2025-01-14,Entertainment,50.7,Normal,1
2025-01-14,Rent,1500.0,Normal,-1
2025-01-15,Entertainment,10.42,Normal,1
2025-01-16,Entertainment,22.06,Normal,1
2025-01-17,Entertainment,42.62,Normal,1
2025-01-17,Transport,95.03,Normal,1
2025-01-17,Utilities,43.8,Normal,1
2025-01-17,Entertainment,37.86,Normal,1
2025-01-17,Shopping,4732.019203831294,Anomaly_Splurge,-1
2025-01-17,Shopping,4426.209909787829,Anomaly_Splurge,-1
2025-01-18,Food,15.86,Normal,1
2025-01-18,Entertainment,40.14,Normal,1
2025-01-18,Shopping,61.87,Normal,1
2025-01-19,Food,18.99,Normal,1
2025-01-19,Transport,31.82,Normal,1
2025-01-19,Transport,67.7,Normal,1
2025-01-19,Entertainment,20.22,Normal,1
2025-01-21,Rent,1500.0,Normal,1
2025-01-21,Rent,1500.0,Normal,1
2025-01-21,Utilities,42.04,Normal,1
2025-01-21,Entertainment,84.38,Normal,1
2025-01-21,Shopping,34.61,Normal,1
2025-01-21,Utilities,12.44,Normal,1
